data: {"choices": [{"delta": {"content": "", "metadata": {"section_start": "retrieval", "section_title": "RETRIEVAL", "section_icon": "\ud83d\udd0d", "section_description": "Gathering relevant information from multiple sources"}}}]}
data: {"choices": [{"delta": {"content": "3.", "metadata": {"content_type": "text", "section": null, "token_index": 456, "format_hint": "numbered_list"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 457, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "VALIDATION", "metadata": {"content_type": "text", "section": null, "token_index": 458, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 459, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "HYPOTHESES", "metadata": {"content_type": "text", "section": null, "token_index": 460, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n\n", "metadata": {"content_type": "text", "section": null, "token_index": 461, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "text", "section": null, "token_index": 462, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 463, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**Hypothesis", "metadata": {"content_type": "text", "section": null, "token_index": 464, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 465, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "1:**", "metadata": {"content_type": "text", "section": null, "token_index": 466, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 467, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\"Urban", "metadata": {"content_type": "text", "section": null, "token_index": 468, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 469, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "millennial", "metadata": {"content_type": "text", "section": null, "token_index": 470, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 471, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "women", "metadata": {"content_type": "text", "section": null, "token_index": 472, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 473, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "will", "metadata": {"content_type": "text", "section": null, "token_index": 474, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 475, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "pay", "metadata": {"content_type": "text", "section": null, "token_index": 476, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 477, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "20%", "metadata": {"content_type": "text", "section": null, "token_index": 478, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 479, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "more", "metadata": {"content_type": "text", "section": null, "token_index": 480, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 481, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "for", "metadata": {"content_type": "text", "section": null, "token_index": 482, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 483, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "premium", "metadata": {"content_type": "text", "section": null, "token_index": 484, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 485, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "skincare", "metadata": {"content_type": "text", "section": null, "token_index": 486, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 487, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "products", "metadata": {"content_type": "text", "section": null, "token_index": 488, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 489, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "with", "metadata": {"content_type": "text", "section": null, "token_index": 490, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 491, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "text", "section": null, "token_index": 492, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 493, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "blend", "metadata": {"content_type": "text", "section": null, "token_index": 494, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 495, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "of", "metadata": {"content_type": "text", "section": null, "token_index": 496, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 497, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Ayurvedic", "metadata": {"content_type": "text", "section": null, "token_index": 498, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 499, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "and", "metadata": {"content_type": "text", "section": null, "token_index": 500, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 501, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "modern", "metadata": {"content_type": "text", "section": null, "token_index": 502, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 503, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "clinical", "metadata": {"content_type": "text", "section": null, "token_index": 504, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 505, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "formulations", "metadata": {"content_type": "text", "section": null, "token_index": 506, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 507, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "if", "metadata": {"content_type": "text", "section": null, "token_index": 508, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 509, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "visible", "metadata": {"content_type": "text", "section": null, "token_index": 510, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 511, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "results", "metadata": {"content_type": "text", "section": null, "token_index": 512, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 513, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "appear", "metadata": {"content_type": "text", "section": null, "token_index": 514, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 515, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "in", "metadata": {"content_type": "text", "section": null, "token_index": 516, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 517, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "14", "metadata": {"content_type": "text", "section": null, "token_index": 518, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 519, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "days.\"", "metadata": {"content_type": "text", "section": null, "token_index": 520, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "\n  ", "metadata": {"content_type": "text", "section": null, "token_index": 521, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "-", "metadata": {"content_type": "text", "section": null, "token_index": 522, "format_hint": "list_item"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 523, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "**Success", "metadata": {"content_type": "text", "section": null, "token_index": 524, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 525, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Criteria:**", "metadata": {"content_type": "text", "section": null, "token_index": 526, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 527, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "Achieve", "metadata": {"content_type": "text", "section": null, "token_index": 528, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 529, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "a", "metadata": {"content_type": "text", "section": null, "token_index": 530, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 531, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "70%", "metadata": {"content_type": "text", "section": null, "token_index": 532, "format_hint": "highlight"}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 533, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": "satisfaction", "metadata": {"content_type": "text", "section": null, "token_index": 534, "format_hint": null}}}]}


data: {"choices": [{"delta": {"content": " ", "metadata": {"content_type": "text", "section": null, "token_index": 535, "format_hint": null}}}]}
